ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
AP00037	40	8.76067763741667	0.07500000000000001	26.005000000000003	11.20114002227783	-0.31500000000000006	Database Mature AMPs	0.9332832433622624	-1.3290114047556716
AP00038	42	8.78679086165082	0.07142857142857142	25.242857142857144	11.20114002227783	-0.39285714285714296	Database Mature AMPs	0.9925023206949213	-1.2867827273702426
AP00039	41	7.700615674395234	0.07317073170731708	70.11219512195122	11.17445011138916	-0.24146341463414636	Database Mature AMPs	1.2750778551639323	-0.4063167174816637
AP00040	42	5.700635674195237	0.07142857142857142	88.28571428571426	9.687293434143069	-0.2333333333333333	Database Mature AMPs	0.8731474711496021	0.4158368873971142
AP00041	42	8.78579186065182	0.09523809523809523	57.29761904761905	10.739417457580569	-0.3380952380952381	Database Mature AMPs	1.1271322088563367	-0.49532499501417476
AP00042	40	8.78679086165082	0.05	30.3975	11.20114002227783	-0.2575	Database Mature AMPs	1.0036175035377832	-1.314798636630386
AP00043	38	7.760687637316671	0.052631578947368425	38.52368421052631	10.661990928649903	-0.14210526315789473	Database Mature AMPs	0.7591338502319112	-1.0571251621221878
AP00044	40	7.786800861550821	0.05	41.912499999999994	10.662055397033694	-0.17750000000000005	Database Mature AMPs	0.8350448932030913	-0.950578574320071
AP00045	40	7.698627672297235	0.05	43.3075	10.210712242126462	-0.195	Database Mature AMPs	0.7259320799913993	-0.7955084384850768
AP00046	38	6.6996366731962365	0.052631578947368425	60.047368421052624	9.994227409362793	-0.1605263157894737	Database Mature AMPs	0.7213650202213165	-0.3978180071844757
AP00047	38	5.699646673096238	0.052631578947368425	55.110526315789464	9.566995429992676	0.06842105263157892	Database Mature AMPs	0.308510214810327	-0.4831363955218818
AP00048	42	5.399691518124534	0.047619047619047616	48.792857142857144	9.56480350494385	0.12142857142857132	Database Mature AMPs	0.20364822530388044	-0.5952991516232506
AP00049	24	1.8470892614200976	0.04166666666666667	-22.64166666666667	9.703152656555176	0.35833333333333334	Database Mature AMPs	-1.0798466326898988	-2.3308820474568273
AP00050	27	1.8470892614200976	0.037037037037037035	-8.737037037037036	9.703152656555176	0.42592592592592593	Database Mature AMPs	-0.9475207212982102	-2.0543439105310206
AP00051	27	1.8470892614200976	0.037037037037037035	-5.592592592592592	9.703152656555176	0.42592592592592593	Database Mature AMPs	-0.9128704261347421	-1.989332378299421
AP00052	25	1.8470892614200976	0.04	-10.235999999999999	9.703152656555176	0.6319999999999999	Database Mature AMPs	-1.109290005426073	-2.2152048665794046
AP00053	25	0.8480882624190982	0.04	-12.851999999999999	8.598486900329593	0.7839999999999999	Database Mature AMPs	-1.6389073851877276	-2.0399740511881332
AP00054	27	1.8470892614200976	0.037037037037037035	-11.299999999999999	9.703152656555176	0.4148148148148148	Database Mature AMPs	-0.9687083447940708	-2.1012743879060385
AP00055	20	1.758103612191301	0.0	12.564999999999998	10.002737236022949	1.4300000000000002	Database Mature AMPs	-1.2181258817888558	-2.3792460713773087
AP00056	20	1.758103612191301	0.0	12.564999999999998	10.002737236022949	1.455	Database Mature AMPs	-1.233999676590449	-2.3928785934962407
AP00057	20	1.758103612191301	0.0	12.564999999999998	10.002737236022949	1.525	Database Mature AMPs	-1.2784463020349095	-2.4310496554292493
AP00058	27	2.7579170711675087	0.037037037037037035	7.025925925925926	9.825642585754395	0.2518518518518519	Database Mature AMPs	-0.5445015643567812	-1.6953257230146366
AP00059	27	2.7579170711675087	0.037037037037037035	-1.7444444444444434	9.825642585754395	0.34074074074074073	Database Mature AMPs	-0.6975870698787697	-1.9251247199845345
AP00060	27	2.845091259422096	0.037037037037037035	-0.6777777777777778	9.825642585754395	0.24444444444444452	Database Mature AMPs	-0.6166304649499762	-1.8535231028231005
AP00061	27	2.7579170711675087	0.037037037037037035	7.248148148148148	9.825642585754395	0.5925925925925926	Database Mature AMPs	-0.7584067242087423	-1.876537495838738
AP00062	27	2.457961916195805	0.1111111111111111	15.622222222222222	9.824353218078613	0.4037037037037037	Database Mature AMPs	-0.7402917247046997	-1.4584467393657117
AP00063	20	1.758103612191301	0.0	22.195	10.002737236022949	1.5050000000000001	Database Mature AMPs	-1.1596292067654446	-2.2210429487407204
AP00064	20	-0.23284964506899786	0.0	22.194999999999997	6.217469596862792	1.01	Database Mature AMPs	-2.0982275635663457	-0.9299886403609373
AP00065	20	-0.23284964506899786	0.0	22.194999999999997	6.217469596862792	0.9550000000000001	Database Mature AMPs	-2.063305215002841	-0.8999970916992878
AP00066	17	2.8442787994468874	0.0	-20.552941176470593	10.302063941955566	1.0352941176470587	Database Mature AMPs	-1.1591633720973393	-2.995166600550262
AP00067	17	1.5454444054150283	0.0	-4.2294117647058815	9.700187110900881	0.7117647058823529	Database Mature AMPs	-1.0638841923542128	-2.2855133292106578
AP00068	17	1.845399560386732	0.0	-9.223529411764707	9.703152656555176	1.1764705882352942	Database Mature AMPs	-1.3854157095258421	-2.653111082624775
AP00069	17	1.845399560386732	0.0	29.911764705882348	9.703152656555176	1.0	Database Mature AMPs	-0.8421129045029601	-1.7477575248217365
AP00070	17	0.8462768014448888	0.0	10.75294117647059	8.757208061218265	1.4823529411764707	Database Mature AMPs	-1.7189758746591546	-2.134668468679049
AP00071	24	3.7372926310942796	0.08333333333333334	35.2625	9.850656318664551	1.1041666666666667	Database Mature AMPs	-0.7923230639983437	-1.5678655550191984
AP00072	23	0.802163058086927	0.08695652173913043	18.504347826086956	8.028521919250487	0.7347826086956522	Database Mature AMPs	-1.5403075029817828	-1.159146815735367
AP00073	24	3.7372926310942796	0.125	12.295833333333336	9.850656318664551	0.9500000000000002	Database Mature AMPs	-1.0408942290322325	-1.8847015006413101
AP00074	24	3.73630362999528	0.08333333333333334	31.070833333333336	9.70128307342529	1.2874999999999999	Database Mature AMPs	-0.9971909217394335	-1.7168408222805407
AP00075	33	2.7374243909351246	0.030303030303030304	35.74242424242424	9.307703590393068	0.5484848484848486	Database Mature AMPs	-0.5261677410728614	-1.0758882499274927
AP00076	33	2.7374243909351246	0.0	12.884848484848487	9.307703590393068	0.30909090909090914	Database Mature AMPs	-0.5581327624171957	-1.471697918243723
AP00077	33	3.7364253899361235	0.0	25.76060606060607	9.59536151885986	0.21515151515151504	Database Mature AMPs	-0.18302125496052396	-1.260670931548185
AP00078	34	3.7364253899361235	0.029411764705882356	20.855882352941176	9.59536151885986	0.17941176470588224	Database Mature AMPs	-0.2764076085422668	-1.2790214145122616
AP00079	29	2.7374243909351246	0.0	37.603448275862064	9.307703590393068	0.06896551724137917	Database Mature AMPs	-0.14880564450196082	-0.8752090764276014
AP00080	46	5.740150072025383	0.021739130434782608	-6.297826086956528	9.834410285949705	0.08260869565217392	Database Mature AMPs	-0.19764673392906396	-1.7930252702435392
AP00081	46	4.740160071925384	0.021739130434782608	-8.14347826086957	9.627982521057131	0.2195652173913043	Database Mature AMPs	-0.45568001315116946	-1.8198891857070876
AP00082	46	4.740160071925384	0.021739130434782608	-8.14347826086957	9.627982521057131	0.20434782608695645	Database Mature AMPs	-0.4460177032719389	-1.8115911287651292
AP00083	37	4.738927550944698	0.027027027027027025	17.656756756756756	9.700444984436036	0.5432432432432431	Database Mature AMPs	-0.4033353754940847	-1.574195300665715
AP00084	37	4.738927550944698	0.05405405405405405	10.156756756756755	9.700444984436036	0.45135135135135135	Database Mature AMPs	-0.48820425518987975	-1.631192408326901
AP00085	33	5.4234504819275635	0.09090909090909091	42.68181818181818	9.73583812713623	0.26060606060606056	Database Mature AMPs	-0.03352656608924663	-0.8670113615532795
AP00086	33	3.7382368509103334	0.0	19.154545454545453	9.5143892288208	0.296969696969697	Database Mature AMPs	-0.3304641500848148	-1.4215323834715756
AP00087	33	3.7382368509103334	0.0	19.154545454545453	9.5143892288208	0.38181818181818183	Database Mature AMPs	-0.3843388475932518	-1.467800337329768
AP00088	37	3.7365471498769676	0.027027027027027025	4.900000000000001	9.5143892288208	0.32972972972972964	Database Mature AMPs	-0.5535408607654818	-1.6405854899592727
AP00089	24	3.73630362999528	0.125	8.758333333333335	9.70128307342529	1.1416666666666666	Database Mature AMPs	-1.2438447434819246	-2.0246960162881074
AP00090	24	1.73730263099428	0.125	15.833333333333337	8.859390449523925	1.2833333333333332	Database Mature AMPs	-1.6783580024781681	-1.6756784074453834
AP00091	33	2.7375461508759678	0.06060606060606061	6.075757575757574	9.243170738220215	0.2545454545454545	Database Mature AMPs	-0.7525649861547838	-1.4589414085842434
AP00092	33	4.436161933999784	0.09090909090909091	32.945454545454545	9.699349021911619	0.15151515151515135	Database Mature AMPs	-0.1731238553709212	-0.9660839237370131
AP00093	37	3.7365471498769676	0.05405405405405405	22.75945945945946	9.5143892288208	0.24594594594594588	Database Mature AMPs	-0.3641087120472581	-1.1776959757843384
AP00094	13	0.7600916142893016	0.07692307692307693	32.330769230769235	9.750021171569824	1.8076923076923075	Database Mature AMPs	-1.6033187194014835	-2.0221232397152256
AP00095	13	0.7591026131903019	0.0	-2.0769230769230766	8.750052070617677	1.6384615384615382	Database Mature AMPs	-1.9850841746915244	-2.525797823772121
AP00096	13	-0.23989838581069733	0.0	20.76923076923077	5.525000190734862	1.669230769230769	Database Mature AMPs	-2.7558767434756124	-1.2239212802955364
AP00097	13	-0.26601161004484764	0.0	17.51538461538462	5.494989204406737	1.7230769230769232	Database Mature AMPs	-2.8368105573028246	-1.3121102003487588
AP00098	13	0.7591026131903019	0.07692307692307693	19.269230769230774	8.750052070617677	1.8538461538461537	Database Mature AMPs	-2.0590081241980314	-2.0654215290580598
AP00099	13	0.7600916142893016	0.15384615384615385	50.4	9.750021171569824	1.5769230769230766	Database Mature AMPs	-1.4300666319858226	-1.3862093919528835
AP00100	10	0.7591026131903019	0.0	19.770000000000003	8.750052070617677	1.3	Database Mature AMPs	-1.5410808064540709	-1.9236807600985046
AP00101	13	1.759092613290301	0.3076923076923077	24.04615384615385	11.000836753845213	0.823076923076923	Database Mature AMPs	-1.141051093788881	-1.5960337349607816
AP00102	21	5.736273630295276	0.047619047619047616	39.87619047619048	10.46665172576904	-0.9000000000000001	Database Mature AMPs	0.9581953611441187	-0.7001979827882422
AP00103	45	2.8618789741097093	0.08888888888888889	26.08	8.51325969696045	-0.6777777777777778	Database Mature AMPs	-0.15155660433771498	-0.17060750293312482
AP00104	13	0.7591026131903019	0.15384615384615385	40.61538461538462	8.750052070617677	1.9	Database Mature AMPs	-2.0254786935091396	-1.5127635461543074
AP00105	13	0.7591026131903019	0.15384615384615385	10.984615384615388	8.750052070617677	1.8615384615384618	Database Mature AMPs	-2.3275745766703517	-2.104407939797131
AP00106	13	0.7591026131903019	0.15384615384615385	32.330769230769235	8.750052070617677	1.8153846153846156	Database Mature AMPs	-2.063044558730684	-1.6379075027990369
AP00107	13	0.7591026131903019	0.15384615384615385	32.330769230769235	8.750052070617677	1.8076923076923077	Database Mature AMPs	-2.058160314176347	-1.633712880608596
AP00108	13	0.7591026131903019	0.15384615384615385	32.330769230769235	8.750052070617677	1.8153846153846156	Database Mature AMPs	-2.063044558730684	-1.6379075027990369
AP00109	13	0.7329893889561515	0.0	20.476923076923075	8.720009803771973	1.9000000000000006	Database Mature AMPs	-1.9135128233097194	-2.193658448738467
AP00110	14	1.758103612191301	0.07142857142857144	-13.578571428571427	10.002737236022949	0.7857142857142856	Database Mature AMPs	-1.2804938164147472	-2.5099574075586872
AP00111	14	0.8462768014448888	0.07142857142857144	56.464285714285715	8.757208061218265	1.6214285714285717	Database Mature AMPs	-1.4752870211001328	-1.1728113327013332
AP00112	13	0.7591026131903019	0.07692307692307693	-2.0769230769230766	8.750052070617677	1.7999999999999998	Database Mature AMPs	-2.2600429629313274	-2.477391877580427
AP00113	33	3.8237213381315547	0.0	0.09696969696969705	9.51445369720459	0.2696969696969697	Database Mature AMPs	-0.5152318496814309	-1.8035978312680265
AP00114	25	3.436348475023576	0.04	26.108	9.699606895446777	0.5960000000000001	Database Mature AMPs	-0.5400180016219224	-1.4972708145169442
AP00115	31	2.7393576118501777	0.03225806451612903	-13.606451612903228	9.190048789978025	0.18709677419354828	Database Mature AMPs	-0.8856939386211992	-1.8888286476020704
AP00116	32	1.825719340129556	0.0625	46.99999999999999	8.82206325531006	0.159375	Database Mature AMPs	-0.4524998403122392	-0.4318934415299171
AP00117	24	3.7372926310942796	0.125	34.60833333333334	9.850656318664551	1.1083333333333332	Database Mature AMPs	-0.8955550331815221	-1.5097288527564474
AP00118	32	3.736668909817811	0.03125	-9.503125000000004	9.448889350891115	0.2593749999999999	Database Mature AMPs	-0.714942804689179	-1.9329056564468021
AP00119	32	3.7364253899361235	0.0	-1.5437500000000015	9.59536151885986	0.5906250000000001	Database Mature AMPs	-0.7261920079374576	-2.041313242367424
AP00120	28	2.7375461508759678	0.0	-13.917857142857144	9.243170738220215	0.507142857142857	Database Mature AMPs	-1.0168605221864135	-2.1744792458360367
AP00121	28	2.824720339130555	0.0	-11.914285714285716	9.243364143371583	0.04285714285714288	Database Mature AMPs	-0.6918695164566309	-1.8828908419197306
AP00122	25	3.436348475023576	0.0	26.108	9.699606895446777	0.6360000000000001	Database Mature AMPs	-0.47577345395312626	-1.5900592162465261
AP00123	27	3.7364253899361235	0.037037037037037035	-5.522222222222222	9.59536151885986	0.4333333333333332	Database Mature AMPs	-0.7725730016242229	-2.028965599597156
AP00124	31	2.7393576118501777	0.03225806451612903	-16.7741935483871	9.190048789978025	0.2677419354838708	Database Mature AMPs	-0.9718067508336483	-1.9982977343259556
AP00125	37	6.758709531342715	0.05405405405405405	39.25405405405406	10.728973579406738	0.032432432432432386	Database Mature AMPs	0.575573861786921	-1.128878389844752
AP00126	35	6.757720530243715	0.02857142857142857	12.93714285714286	10.469165992736816	0.06857142857142859	Database Mature AMPs	0.238518398849264	-1.6951829857647034
AP00127	35	5.7608192933815605	0.05714285714285714	61.85142857142856	10.637299537658691	-0.11142857142857143	Database Mature AMPs	0.7831075071516115	-0.5435025717620864
AP00128	35	6.758709531342715	0.05714285714285714	22.079999999999995	10.728973579406738	0.002857142857142898	Database Mature AMPs	0.3904164344696662	-1.485099470404198
AP00129	39	4.761818294380559	0.025641025641025644	16.299999999999997	10.548848915100098	-0.441025641025641	Database Mature AMPs	0.4592266756311617	-1.259711583322332
AP00130	39	4.848170022759938	0.025641025641025644	29.994871794871795	11.567578315734863	-0.41538461538461535	Database Mature AMPs	0.889497636498965	-1.250095132079884
AP00131	36	1.7648152973775626	0.05555555555555555	18.875	9.978303718566895	-0.033333333333333375	Database Mature AMPs	-0.28811599641560215	-1.1642850588499203
AP00132	39	4.847181021660939	0.025641025641025644	19.45897435897436	11.068979835510252	-0.3307692307692308	Database Mature AMPs	0.5787900221051078	-1.3884397984770895
AP00133	35	6.7567215292447145	0.05714285714285714	15.362857142857145	10.297164344787596	-0.15999999999999995	Database Mature AMPs	0.29768969415202506	-1.4263339219130442
AP00134	31	4.460752378369014	0.03225806451612903	26.458064516129035	10.564708137512206	-0.5580645161290322	Database Mature AMPs	0.5762378058317378	-1.0589146892038859
AP00135	39	4.846192020561938	0.025641025641025644	17.28205128205128	10.565030479431151	-0.32051282051282054	Database Mature AMPs	0.4058978051573136	-1.3120664341720345
AP00136	13	1.759092613290301	0.07692307692307693	34.08461538461538	11.000836753845213	1.7153846153846155	Database Mature AMPs	-1.0798353913043903	-2.2845432957035046
AP00137	35	7.787725081566872	0.05714285714285714	26.900000000000006	9.858521461486816	-0.6657142857142857	Database Mature AMPs	0.7173810167223197	-0.836580086799513
AP00138	35	8.78672608056787	0.05714285714285714	42.98	9.992744636535647	-0.8114285714285714	Database Mature AMPs	1.1173510708607732	-0.4924234338406497
AP00139	37	5.757029830209351	0.05405405405405405	16.524324324324326	10.391030311584473	-0.07297297297297288	Database Mature AMPs	0.20400389578817188	-1.4221763302656978
AP00140	84	-0.9943725172942539	0.07142857142857142	45.452499999999986	6.57169017791748	-1.092857142857143	Database Mature AMPs	-0.3887311705577492	1.4891051407217202
AP00144	23	2.846090260421097	0.13043478260869565	-0.10434782608695584	10.00138339996338	0.08260869565217388	Database Mature AMPs	-0.6826761934594714	-1.677503912562665
AP00145	48	3.712970868034336	0.10416666666666669	18.675000000000004	9.69554538726807	-0.2770833333333333	Database Mature AMPs	-0.09764873939228635	-0.8076920293762855
AP00146	26	4.7570846113922975	0.038461538461538464	44.73076923076924	11.999967765808105	0.27307692307692305	Database Mature AMPs	0.6492149521172651	-1.5518269972334815
AP00147	42	9.787984340002922	0.047619047619047616	8.319047619047616	11.362504386901854	-0.09047619047619043	Database Mature AMPs	0.8054923065352828	-1.9184870448037803
AP00148	51	8.704847393972734	0.13725490196078433	23.694117647058828	9.268764686584472	-0.9137254901960784	Database Mature AMPs	0.6403609411689795	-0.32603939785355984
AP00149	32	0.4428071868793877	0.125	46.556250000000006	7.544830513000489	-0.33749999999999997	Database Mature AMPs	-0.7704610902039192	0.3094950702124981
AP00150	13	2.7590826133903	0.3846153846153846	76.27692307692308	11.999967765808105	-1.0692307692307692	Database Mature AMPs	0.838211149032178	0.36655710256620716
AP00151	18	4.700645674095238	0.05555555555555555	46.28333333333334	9.302803993225098	0.35555555555555557	Database Mature AMPs	-0.22222543192752156	-0.944080889592811
AP00152	13	3.7339483903551485	0.3846153846153846	139.58461538461543	11.999967765808105	-0.7923076923076924	Database Mature AMPs	1.4501220448874315	1.4913137254902287
AP00153	25	7.715442649398252	0.12	95.12	10.223283576965333	-1.056	Database Mature AMPs	1.6335736329247068	0.695029854032455
AP00154	44	5.695640669200232	0.1590909090909091	34.62045454545455	9.337036705017091	-0.33409090909090916	Database Mature AMPs	0.057701403116754535	-0.3720513582287348
AP00155	29	8.84321979904788	0.034482758620689655	26.41034482758621	11.999967765808105	-0.21034482758620698	Database Mature AMPs	1.1525931832592902	-1.778768655270345
AP00156	18	5.700635674195237	0.0	59.994444444444454	9.687293434143069	0.2222222222222222	Database Mature AMPs	0.33904183790337855	-0.8173043109618439
AP00157	34	2.880173533052515	0.029411764705882356	1.8470588235294103	10.001705741882326	0.18529411764705883	Database Mature AMPs	-0.4540291398814564	-1.7484961799182714
AP00158	34	2.880051773111672	0.05882352941176471	6.2676470588235285	10.302321815490721	0.38235294117647056	Database Mature AMPs	-0.5114794104431197	-1.7880866660730657
AP00159	30	4.792691043833292	0.03333333333333333	-5.280000000000002	10.30167713165283	0.35000000000000003	Database Mature AMPs	-0.3999550487842234	-2.164762671105448
AP00160	28	3.7918785838580837	0.03571428571428572	10.367857142857138	10.47786922454834	1.0321428571428573	Database Mature AMPs	-0.7165210927163518	-2.2421190047671127
AP00161	29	5.754107608195298	0.034482758620689655	-0.0655172413793108	10.699318122863769	0.33448275862068977	Database Mature AMPs	-0.13793817246501516	-2.190661154261293
AP00162	26	1.76172653413972	0.07692307692307693	22.780769230769227	9.528249931335449	0.13461538461538455	Database Mature AMPs	-0.5657891166895226	-1.1375060799033292
AP00163	28	1.7941201057377727	0.03571428571428572	4.092857142857138	9.529410362243652	0.07499999999999993	Database Mature AMPs	-0.6304301418432838	-1.5431305383010123
AP00164	30	2.794689045831294	0.03333333333333333	42.16	10.001705741882326	0.0333333333333333	Database Mature AMPs	0.05446877107423306	-0.867806586757557
AP00165	28	3.7918785838580837	0.03571428571428572	-7.185714285714288	10.47786922454834	0.6571428571428573	Database Mature AMPs	-0.6718462512775162	-2.4005520624663297
AP00166	25	4.016629173958059	0.16	4.971999999999998	10.176930809020995	-0.06800000000000005	Database Mature AMPs	-0.43182020339751054	-1.4992017533299764
AP00167	19	0.7591026131903019	0.10526315789473685	50.81578947368421	8.750052070617677	0.24736842105263163	Database Mature AMPs	-0.7315636163387454	-0.4186294750270977
AP00168	16	2.8462568016448873	0.0	35.224999999999994	11.999967765808105	-1.7312499999999997	Database Mature AMPs	1.6878419916437564	-0.7724884442637057
AP00169	16	2.758083612391299	0.0625	24.63125	11.00038547515869	-1.4375	Database Mature AMPs	0.9541176013750979	-0.7860137980860936
AP00170	20	2.7320821481979913	0.1	30.645000000000003	10.266928672790524	-1.395	Database Mature AMPs	0.715379750364894	-0.3871691691280239
AP00171	26	1.9345417509393166	0.11538461538461539	63.019230769230774	10.73735446929932	-1.446153846153846	Database Mature AMPs	1.1525272486475502	0.3142317856970862
AP00172	19	4.845237800845883	0.052631578947368425	41.152631578947364	11.999967765808105	-1.5789473684210529	Database Mature AMPs	1.7349507285286552	-0.6733890767798579
AP00173	31	6.698627672297235	0.16129032258064516	60.19032258064515	9.802885246276855	-0.22258064516129028	Database Mature AMPs	0.43753360793020557	-0.19962968512606194
AP00174	31	6.698627672297235	0.16129032258064516	53.9774193548387	9.802885246276855	-0.19999999999999998	Database Mature AMPs	0.35473272267186967	-0.3403949883259895
AP00175	38	3.63547339804148	0.13157894736842107	40.93684210526315	9.599165153503417	-2.455263157894737	Database Mature AMPs	1.396072947933983	0.8021125124067406
AP00176	30	2.7362421066362304	0.16666666666666669	55.709999999999994	8.67829875946045	0.2999999999999999	Database Mature AMPs	-0.6434384535226568	-0.16114434487833298
AP00177	29	2.7004691329714463	0.1724137931034483	42.13448275862069	8.674495124816897	0.2482758620689655	Database Mature AMPs	-0.781334776603663	-0.41261960583550655
AP00178	30	1.701589893911291	0.16666666666666669	41.06333333333333	8.333521842956543	0.12333333333333328	Database Mature AMPs	-0.8856672106416088	-0.24562399938275675
AP00179	33	3.6763439108352967	0.09090909090909091	62.04242424242424	8.981429100036621	0.6606060606060605	Database Mature AMPs	-0.44869805561241566	-0.4354535514855028
AP00180	32	3.740031569808439	0.0625	13.787500000000001	8.961637306213383	-0.11250000000000002	Database Mature AMPs	-0.42947582020812075	-1.0705164750966973
AP00181	32	1.9106004830454055	0.15625	75.95937499999998	8.347124671936037	-4.163336342344337e-17	Database Mature AMPs	-0.36854672353628914	0.5368498455441372
AP00182	38	2.873137808347256	0.07894736842105264	32.50263157894737	8.675784492492678	-0.3894736842105263	Database Mature AMPs	-0.22180342275971734	-0.33363567095127733
AP00183	35	5.7608192933815605	0.05714285714285714	67.26571428571428	10.637299537658691	-0.13428571428571426	Database Mature AMPs	0.8572835666908522	-0.4190979475804631
AP00184	33	6.818803691040679	0.030303030303030304	166.16969696969696	11.351544761657713	-2.033333333333333	Database Mature AMPs	3.5048358709972005	2.3750558227678367
AP00186	34	7.701549894311288	0.08823529411764706	36.097058823529416	9.990036964416507	-0.4470588235294118	Database Mature AMPs	0.6354996934463872	-0.7520696360489634
