ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
AP00035	26	5.753108607196298	0.15384615384615385	19.826923076923077	10.398315238952637	-0.4230769230769231	Database Mature AMPs	0.2222204177263657	-1.4557662034214531
AP00036	38	3.875125810445257	0.07894736842105264	42.88947368421053	8.983234214782716	-0.04210526315789485	Database Mature AMPs	-0.13551379139229147	-0.486476933600106
AP00037	40	8.76067763741667	0.07500000000000001	26.005000000000003	11.20114002227783	-0.31500000000000006	Database Mature AMPs	0.9332440437830396	-1.3207048912096027
AP00038	42	8.78679086165082	0.07142857142857142	25.242857142857144	11.20114002227783	-0.39285714285714296	Database Mature AMPs	0.9911209304667576	-1.2656081806258628
AP00039	41	7.700615674395234	0.07317073170731708	70.11219512195122	11.17445011138916	-0.24146341463414636	Database Mature AMPs	1.282303157641059	-0.49871642376857156
AP00040	42	5.700635674195237	0.07142857142857142	88.28571428571426	9.687293434143069	-0.2333333333333333	Database Mature AMPs	0.8833859006423962	0.27094670850065566
AP00041	42	8.78579186065182	0.09523809523809523	57.29761904761905	10.739417457580569	-0.3380952380952381	Database Mature AMPs	1.1278718881758674	-0.6399195154279967
AP00042	40	8.78679086165082	0.05	30.3975	11.20114002227783	-0.2575	Database Mature AMPs	1.0020025831086428	-1.2163389974264094
AP00043	38	7.760687637316671	0.052631578947368425	38.52368421052631	10.661990928649903	-0.14210526315789473	Database Mature AMPs	0.761232015371997	-0.9908481095874311
AP00044	40	7.786800861550821	0.05	41.912499999999994	10.662055397033694	-0.17750000000000005	Database Mature AMPs	0.8359876795337413	-0.8812433499326009
AP00045	40	7.698627672297235	0.05	43.3075	10.210712242126462	-0.195	Database Mature AMPs	0.7255501358914752	-0.7327320366777138
AP00046	38	6.6996366731962365	0.052631578947368425	60.047368421052624	9.994227409362793	-0.1605263157894737	Database Mature AMPs	0.7272541762278806	-0.3955122228865488
AP00047	38	5.699646673096238	0.052631578947368425	55.110526315789464	9.566995429992676	0.06842105263157892	Database Mature AMPs	0.3150095836339801	-0.4548076925523165
AP00048	42	5.399691518124534	0.047619047619047616	48.792857142857144	9.56480350494385	0.12142857142857132	Database Mature AMPs	0.20738743901862658	-0.520146262786739
AP00049	24	1.8470892614200976	0.04166666666666667	-22.64166666666667	9.703152656555176	0.35833333333333334	Database Mature AMPs	-1.056011608247014	-2.1006401402750328
AP00050	27	1.8470892614200976	0.037037037037037035	-8.737037037037036	9.703152656555176	0.42592592592592593	Database Mature AMPs	-0.9252021548069969	-1.8275228930531366
AP00051	27	1.8470892614200976	0.037037037037037035	-5.592592592592592	9.703152656555176	0.42592592592592593	Database Mature AMPs	-0.8902597453567634	-1.770297191970354
AP00052	25	1.8470892614200976	0.04	-10.235999999999999	9.703152656555176	0.6319999999999999	Database Mature AMPs	-1.086762536287942	-1.9809046651060445
AP00053	25	0.8480882624190982	0.04	-12.851999999999999	8.598486900329593	0.7839999999999999	Database Mature AMPs	-1.6180023220748518	-1.7939206787647042
AP00054	27	1.8470892614200976	0.037037037037037035	-11.299999999999999	9.703152656555176	0.4148148148148148	Database Mature AMPs	-0.9465607815074052	-1.8691677779143903
AP00055	20	1.758103612191301	0.0	12.564999999999998	10.002737236022949	1.4300000000000002	Database Mature AMPs	-1.1955411264511446	-1.984303376595358
AP00056	20	1.758103612191301	0.0	12.564999999999998	10.002737236022949	1.455	Database Mature AMPs	-1.2115658789359018	-1.995549872802287
AP00057	20	1.758103612191301	0.0	12.564999999999998	10.002737236022949	1.525	Database Mature AMPs	-1.2564351858932223	-2.027040062181688
AP00058	27	2.7579170711675087	0.037037037037037035	7.025925925925926	9.825642585754395	0.2518518518518519	Database Mature AMPs	-0.5230451341040708	-1.5172815386484482
AP00059	27	2.7579170711675087	0.037037037037037035	-1.7444444444444434	9.825642585754395	0.34074074074074073	Database Mature AMPs	-0.677482132626419	-1.7168809301451253
AP00060	27	2.845091259422096	0.037037037037037035	-0.6777777777777778	9.825642585754395	0.24444444444444452	Database Mature AMPs	-0.5962185708077343	-1.6564743613495088
AP00061	27	2.7579170711675087	0.037037037037037035	7.248148148148148	9.825642585754395	0.5925925925925926	Database Mature AMPs	-0.7389871471481013	-1.666522897422131
AP00062	27	2.457961916195805	0.1111111111111111	15.622222222222222	9.824353218078613	0.4037037037037037	Database Mature AMPs	-0.7131561440428763	-1.5719080487487604
AP00063	20	1.758103612191301	0.0	22.195	10.002737236022949	1.5050000000000001	Database Mature AMPs	-1.1366027115714326	-1.8427866280131493
AP00064	20	-0.23284964506899786	0.0	22.194999999999997	6.217469596862792	1.01	Database Mature AMPs	-2.0799318416436186	-0.6201468002382743
AP00065	20	-0.23284964506899786	0.0	22.194999999999997	6.217469596862792	0.9550000000000001	Database Mature AMPs	-2.0446773861771526	-0.5954045085830306
AP00066	17	2.8442787994468874	0.0	-20.552941176470593	10.302063941955566	1.0352941176470587	Database Mature AMPs	-1.1385240086065946	-2.554334796418679
AP00067	17	1.5454444054150283	0.0	-4.2294117647058815	9.700187110900881	0.7117647058823529	Database Mature AMPs	-1.0367926310924354	-1.926518076811713
AP00068	17	1.845399560386732	0.0	-9.223529411764707	9.703152656555176	1.1764705882352942	Database Mature AMPs	-1.3628669133099405	-2.235202090750407
AP00069	17	1.845399560386732	0.0	29.911764705882348	9.703152656555176	1.0	Database Mature AMPs	-0.8148629130950181	-1.443592380727317
AP00070	17	0.8462768014448888	0.0	10.75294117647059	8.757208061218265	1.4823529411764707	Database Mature AMPs	-1.6961978623936487	-1.7459828102748716
AP00071	24	3.7372926310942796	0.08333333333333334	35.2625	9.850656318664551	1.1041666666666667	Database Mature AMPs	-0.7725388014912598	-1.5546684657540684
AP00072	23	0.802163058086927	0.08695652173913043	18.504347826086956	8.028521919250487	0.7347826086956522	Database Mature AMPs	-1.5141671547438607	-1.1804574793946103
AP00073	24	3.7372926310942796	0.125	12.295833333333336	9.850656318664551	0.9500000000000002	Database Mature AMPs	-1.019771527489166	-1.9882691274370508
AP00074	24	3.73630362999528	0.08333333333333334	31.070833333333336	9.70128307342529	1.2874999999999999	Database Mature AMPs	-0.9795401891177611	-1.6760362373834137
AP00075	33	2.7374243909351246	0.030303030303030304	35.74242424242424	9.307703590393068	0.5484848484848486	Database Mature AMPs	-0.5106167971800843	-0.9022116715039199
AP00076	33	2.7374243909351246	0.0	12.884848484848487	9.307703590393068	0.30909090909090914	Database Mature AMPs	-0.5451077946208127	-1.1486961071658184
AP00077	33	3.7364253899361235	0.0	25.76060606060607	9.59536151885986	0.21515151515151504	Database Mature AMPs	-0.17127923956323024	-0.9707156446799535
AP00078	34	3.7364253899361235	0.029411764705882356	20.855882352941176	9.59536151885986	0.17941176470588224	Database Mature AMPs	-0.26381760342830984	-1.0902102709788233
AP00079	29	2.7374243909351246	0.0	37.603448275862064	9.307703590393068	0.06896551724137917	Database Mature AMPs	-0.12921081996398062	-0.6455286921747838
AP00080	46	5.740150072025383	0.021739130434782608	-6.297826086956528	9.834410285949705	0.08260869565217392	Database Mature AMPs	-0.20349438853201401	-1.4743052068466114
AP00081	46	4.740160071925384	0.021739130434782608	-8.14347826086957	9.627982521057131	0.2195652173913043	Database Mature AMPs	-0.45912677872275753	-1.4911931475606464
AP00082	46	4.740160071925384	0.021739130434782608	-8.14347826086957	9.627982521057131	0.20434782608695645	Database Mature AMPs	-0.44937258155812265	-1.4843474542172983
AP00083	37	4.738927550944698	0.027027027027027025	17.656756756756756	9.700444984436036	0.5432432432432431	Database Mature AMPs	-0.3993478445676812	-1.3192377709471024
AP00084	37	4.738927550944698	0.05405405405405405	10.156756756756755	9.700444984436036	0.45135135135135135	Database Mature AMPs	-0.48271030874764603	-1.469516454978939
AP00085	33	5.4234504819275635	0.09090909090909091	42.68181818181818	9.73583812713623	0.26060606060606056	Database Mature AMPs	-0.021569757149437613	-0.9487776663692646
AP00086	33	3.7382368509103334	0.0	19.154545454545453	9.5143892288208	0.296969696969697	Database Mature AMPs	-0.32018529560538556	-1.1075398746921026
AP00087	33	3.7382368509103334	0.0	19.154545454545453	9.5143892288208	0.38181818181818183	Database Mature AMPs	-0.3745723343415315	-1.1457098012125888
AP00088	37	3.7365471498769676	0.027027027027027025	4.900000000000001	9.5143892288208	0.32972972972972964	Database Mature AMPs	-0.5459521073384807	-1.382066444473237
AP00089	24	3.73630362999528	0.125	8.758333333333335	9.70128307342529	1.1416666666666666	Database Mature AMPs	-1.2248451199260786	-2.101480560989617
AP00090	24	1.73730263099428	0.125	15.833333333333337	8.859390449523925	1.2833333333333332	Database Mature AMPs	-1.654604182742053	-1.7725350295677897
AP00091	33	2.7375461508759678	0.06060606060606061	6.075757575757574	9.243170738220215	0.2545454545454545	Database Mature AMPs	-0.7364246595205413	-1.3555509428063055
AP00092	33	4.436161933999784	0.09090909090909091	32.945454545454545	9.699349021911619	0.15151515151515135	Database Mature AMPs	-0.15733827247696255	-1.04142899793334
AP00093	37	3.7365471498769676	0.05405405405405405	22.75945945945946	9.5143892288208	0.24594594594594588	Database Mature AMPs	-0.35270664568465354	-1.0744761877908136
AP00094	13	0.7600916142893016	0.07692307692307693	32.330769230769235	9.750021171569824	1.8076923076923075	Database Mature AMPs	-1.568353722511057	-1.9572909016285236
AP00095	13	0.7591026131903019	0.0	-2.0769230769230766	8.750052070617677	1.6384615384615382	Database Mature AMPs	-1.9612742089312838	-2.10029361645772
AP00096	13	-0.23989838581069733	0.0	20.76923076923077	5.525000190734862	1.669230769230769	Database Mature AMPs	-2.739695802182618	-0.8649938483257482
AP00097	13	-0.26601161004484764	0.0	17.51538461538462	5.494989204406737	1.7230769230769232	Database Mature AMPs	-2.8212739745270548	-0.9402302070307443
AP00098	13	0.7591026131903019	0.07692307692307693	19.269230769230774	8.750052070617677	1.8538461538461537	Database Mature AMPs	-2.029824423331787	-1.9656016950658945
AP00099	13	0.7600916142893016	0.15384615384615385	50.4	9.750021171569824	1.5769230769230766	Database Mature AMPs	-1.387338307309215	-1.6815289565860478
AP00100	10	0.7591026131903019	0.0	19.770000000000003	8.750052070617677	1.3	Database Mature AMPs	-1.511079870662906	-1.5914731188704556
AP00101	13	1.759092613290301	0.3076923076923077	24.04615384615385	11.000836753845213	0.823076923076923	Database Mature AMPs	-1.0857474473161006	-2.475333377669148
AP00102	21	5.736273630295276	0.047619047619047616	39.87619047619048	10.46665172576904	-0.9000000000000001	Database Mature AMPs	0.9845274151644148	-0.7447094108605079
AP00103	45	2.8618789741097093	0.08888888888888889	26.08	8.51325969696045	-0.6777777777777778	Database Mature AMPs	-0.13834092308697937	-0.28637568256426504
AP00104	13	0.7591026131903019	0.15384615384615385	40.61538461538462	8.750052070617677	1.9	Database Mature AMPs	-1.9898993901431643	-1.754779645504088
AP00105	13	0.7591026131903019	0.15384615384615385	10.984615384615388	8.750052070617677	1.8615384615384618	Database Mature AMPs	-2.2945156858096416	-2.276727304271876
AP00106	13	0.7591026131903019	0.15384615384615385	32.330769230769235	8.750052070617677	1.8153846153846156	Database Mature AMPs	-2.0277239503119375	-1.8674861825594653
AP00107	13	0.7591026131903019	0.15384615384615385	32.330769230769235	8.750052070617677	1.8076923076923077	Database Mature AMPs	-2.0227932572397043	-1.8640257221881023
AP00108	13	0.7591026131903019	0.15384615384615385	32.330769230769235	8.750052070617677	1.8153846153846156	Database Mature AMPs	-2.0277239503119375	-1.8674861825594653
AP00109	13	0.7329893889561515	0.0	20.476923076923075	8.720009803771973	1.9000000000000006	Database Mature AMPs	-1.8892039635113198	-1.7992807442570835
AP00110	14	1.758103612191301	0.07142857142857144	-13.578571428571427	10.002737236022949	0.7857142857142856	Database Mature AMPs	-1.2478558126770982	-2.3980016856706023
AP00111	14	0.8462768014448888	0.07142857142857144	56.464285714285715	8.757208061218265	1.6214285714285717	Database Mature AMPs	-1.4426284085165784	-1.1633656995897936
AP00112	13	0.7591026131903019	0.07692307692307693	-2.0769230769230766	8.750052070617677	1.7999999999999998	Database Mature AMPs	-2.2325171488904623	-2.3298568319505892
AP00113	33	3.8237213381315547	0.0	0.09696969696969705	9.51445369720459	0.2696969696969697	Database Mature AMPs	-0.5069248181683331	-1.444396099016325
AP00114	25	3.436348475023576	0.04	26.108	9.699606895446777	0.5960000000000001	Database Mature AMPs	-0.5207231447306055	-1.344795023479034
AP00115	31	2.7393576118501777	0.03225806451612903	-13.606451612903228	9.190048789978025	0.18709677419354828	Database Mature AMPs	-0.871527683415098	-1.6397005163596057
AP00116	32	1.825719340129556	0.0625	46.99999999999999	8.82206325531006	0.159375	Database Mature AMPs	-0.42906189355910274	-0.4558375714043667
AP00117	24	3.7372926310942796	0.125	34.60833333333334	9.850656318664551	1.1083333333333332	Database Mature AMPs	-0.8733155983711318	-1.6534320569353642
AP00118	32	3.736668909817811	0.03125	-9.503125000000004	9.448889350891115	0.2593749999999999	Database Mature AMPs	-0.7047619833621265	-1.6731573149541936
AP00119	32	3.7364253899361235	0.0	-1.5437500000000015	9.59536151885986	0.5906250000000001	Database Mature AMPs	-0.7185478555293767	-1.6502148925485711
AP00120	28	2.7375461508759678	0.0	-13.917857142857144	9.243170738220215	0.507142857142857	Database Mature AMPs	-1.0042695036180584	-1.7778208099877435
AP00121	28	2.824720339130555	0.0	-11.914285714285716	9.243364143371583	0.04285714285714288	Database Mature AMPs	-0.6766616403183195	-1.5348682389844193
AP00122	25	3.436348475023576	0.0	26.108	9.699606895446777	0.6360000000000001	Database Mature AMPs	-0.4591595882762288	-1.28120477260911
AP00123	27	3.7364253899361235	0.037037037037037035	-5.522222222222222	9.59536151885986	0.4333333333333332	Database Mature AMPs	-0.7585604296720659	-1.7957872037382823
AP00124	31	2.7393576118501777	0.03225806451612903	-16.7741935483871	9.190048789978025	0.2677419354838708	Database Mature AMPs	-0.9584217344854041	-1.7336292281828958
AP00125	37	6.758709531342715	0.05405405405405405	39.25405405405406	10.728973579406738	0.032432432432432386	Database Mature AMPs	0.5820603751577077	-1.0626776941644762
AP00126	35	6.757720530243715	0.02857142857142857	12.93714285714286	10.469165992736816	0.06857142857142859	Database Mature AMPs	0.24108832224016366	-1.4682412428036766
AP00127	35	5.7608192933815605	0.05714285714285714	61.85142857142856	10.637299537658691	-0.11142857142857143	Database Mature AMPs	0.7980451659006803	-0.5708136987630414
AP00128	35	6.758709531342715	0.05714285714285714	22.079999999999995	10.728973579406738	0.002857142857142898	Database Mature AMPs	0.39708625529111274	-1.3955777113970744
AP00129	39	4.761818294380559	0.025641025641025644	16.299999999999997	10.548848915100098	-0.441025641025641	Database Mature AMPs	0.47107975058661794	-1.0837954704815504
AP00130	39	4.848170022759938	0.025641025641025644	29.994871794871795	11.567578315734863	-0.41538461538461535	Database Mature AMPs	0.9064720343798927	-1.103226181895044
AP00131	36	1.7648152973775626	0.05555555555555555	18.875	9.978303718566895	-0.033333333333333375	Database Mature AMPs	-0.2641488652973158	-1.0997168564646935
AP00132	39	4.847181021660939	0.025641025641025644	19.45897435897436	11.068979835510252	-0.3307692307692308	Database Mature AMPs	0.5921381837593781	-1.208288054626138
AP00133	35	6.7567215292447145	0.05714285714285714	15.362857142857145	10.297164344787596	-0.15999999999999995	Database Mature AMPs	0.302873396899702	-1.3364941852565737
AP00134	31	4.460752378369014	0.03225806451612903	26.458064516129035	10.564708137512206	-0.5580645161290322	Database Mature AMPs	0.5971503527296872	-0.9651273305461637
AP00135	39	4.846192020561938	0.025641025641025644	17.28205128205128	10.565030479431151	-0.32051282051282054	Database Mature AMPs	0.4168222950039629	-1.1264354828682515
AP00136	13	1.759092613290301	0.07692307692307693	34.08461538461538	11.000836753845213	1.7153846153846155	Database Mature AMPs	-1.0430610159920872	-2.2233763145556753
AP00137	35	7.787725081566872	0.05714285714285714	26.900000000000006	9.858521461486816	-0.6657142857142857	Database Mature AMPs	0.720388252631946	-0.8168109479961332
AP00138	35	8.78672608056787	0.05714285714285714	42.98	9.992744636535647	-0.8114285714285714	Database Mature AMPs	1.1190268723789545	-0.518844896449246
AP00139	37	5.757029830209351	0.05405405405405405	16.524324324324326	10.391030311584473	-0.07297297297297288	Database Mature AMPs	0.2118572231719245	-1.3176634013973212
AP00140	84	-0.9943725172942539	0.07142857142857142	45.452499999999986	6.57169017791748	-1.092857142857143	Database Mature AMPs	-0.3916138074760371	1.4104714380379055
AP00144	23	2.846090260421097	0.13043478260869565	-0.10434782608695584	10.00138339996338	0.08260869565217388	Database Mature AMPs	-0.6519639558057444	-1.862425943835077
AP00145	48	3.712970868034336	0.10416666666666667	18.675000000000004	9.69554538726807	-0.2770833333333333	Database Mature AMPs	-0.08729771776154396	-0.9099660678106037
AP00146	26	4.7570846113922975	0.038461538461538464	44.73076923076924	11.999967765808105	0.27307692307692305	Database Mature AMPs	0.6756065388634972	-1.4544396309019203
AP00147	42	9.787984340002922	0.047619047619047616	8.319047619047616	11.362504386901854	-0.09047619047619043	Database Mature AMPs	0.7956628172108398	-1.7281433580060181
AP00148	51	8.704847393972734	0.13725490196078433	23.694117647058828	9.268764686584472	-0.9137254901960784	Database Mature AMPs	0.6316966694087639	-0.58509103744028
AP00149	32	0.4428071868793877	0.125	46.556250000000006	7.544830513000489	-0.33749999999999997	Database Mature AMPs	-0.7398095952221535	-0.011486631306828091
AP00150	13	2.7590826133903	0.3846153846153846	76.27692307692308	11.999967765808105	-1.0692307692307692	Database Mature AMPs	0.9144887605796074	-1.1070057709083008
AP00151	18	4.700645674095238	0.05555555555555555	46.28333333333334	9.302803993225098	0.35555555555555557	Database Mature AMPs	-0.20083657775275623	-0.9313968764336962
AP00152	13	3.7339483903551485	0.3846153846153846	139.58461538461543	11.999967765808105	-0.7923076923076924	Database Mature AMPs	1.5264307296091946	-0.10545273507545223
AP00153	25	7.715442649398252	0.12	95.12	10.223283576965333	-1.056	Database Mature AMPs	1.6580433825229148	0.24600792163094312
AP00154	44	5.695640669200232	0.1590909090909091	34.62045454545455	9.337036705017091	-0.33409090909090916	Database Mature AMPs	0.06601479081887777	-0.724076441643013
AP00155	29	8.84321979904788	0.034482758620689655	26.41034482758621	11.999967765808105	-0.21034482758620698	Database Mature AMPs	1.160329631516788	-1.630238589542535
AP00156	18	5.700635674195237	0.0	59.994444444444454	9.687293434143069	0.2222222222222222	Database Mature AMPs	0.35648659325370546	-0.6314278930910289
AP00157	34	2.880173533052515	0.029411764705882356	1.8470588235294103	10.001705741882326	0.18529411764705883	Database Mature AMPs	-0.4378262456619176	-1.5175988151090551
AP00158	34	2.880051773111672	0.05882352941176471	6.2676470588235285	10.302321815490721	0.38235294117647056	Database Mature AMPs	-0.49297079150469414	-1.6609790310637862
AP00159	30	4.792691043833292	0.03333333333333333	-5.280000000000002	10.30167713165283	0.35000000000000003	Database Mature AMPs	-0.3892545516953039	-1.9101604696037242
AP00160	28	3.7918785838580837	0.03571428571428572	10.367857142857138	10.47786922454834	1.0321428571428573	Database Mature AMPs	-0.7018832567584418	-1.9818389721318013
AP00161	29	5.754107608195298	0.034482758620689655	-0.0655172413793108	10.699318122863769	0.33448275862068977	Database Mature AMPs	-0.12829659451932696	-1.949416551715661
AP00162	26	1.76172653413972	0.07692307692307693	22.780769230769227	9.528249931335449	0.13461538461538455	Database Mature AMPs	-0.5360302850279152	-1.1718838919050514
AP00163	28	1.7941201057377727	0.03571428571428572	4.092857142857138	9.529410362243652	0.07499999999999993	Database Mature AMPs	-0.6061062311189862	-1.3749162806690813
AP00164	30	2.794689045831294	0.03333333333333333	42.16	10.001705741882326	0.0333333333333333	Database Mature AMPs	0.07876337114990976	-0.7760099631052516
AP00165	28	3.7918785838580837	0.03571428571428572	-7.185714285714288	10.47786922454834	0.6571428571428573	Database Mature AMPs	-0.6565747511669262	-2.132598733393956
AP00166	25	4.016629173958059	0.16	4.971999999999998	10.176930809020995	-0.06800000000000005	Database Mature AMPs	-0.40359851249992856	-1.8103736087322653
AP00167	19	0.7591026131903019	0.10526315789473685	50.81578947368421	8.750052070617677	0.24736842105263163	Database Mature AMPs	-0.6922558946200655	-0.6445361439615428
AP00168	16	2.8462568016448873	0.0	35.224999999999994	11.999967765808105	-1.7312499999999997	Database Mature AMPs	1.7383557898310962	-0.7331194535416764
AP00169	16	2.758083612391299	0.0625	24.63125	11.00038547515869	-1.4375	Database Mature AMPs	1.0017712555399105	-0.9331495440925724
AP00170	20	2.7320821481979913	0.1	30.645000000000003	10.266928672790524	-1.395	Database Mature AMPs	0.7597611336679088	-0.6804406532264589
AP00171	26	1.9345417509393166	0.11538461538461539	63.019230769230774	10.73735446929932	-1.446153846153846	Database Mature AMPs	1.2023657311615792	-0.11396249124341662
AP00172	19	4.845237800845883	0.052631578947368425	41.152631578947364	11.999967765808105	-1.5789473684210529	Database Mature AMPs	1.7776206591049628	-0.8134002464803926
AP00173	31	6.698627672297235	0.16129032258064516	60.19032258064515	9.802885246276855	-0.22258064516129028	Database Mature AMPs	0.454561514668665	-0.6344681412005492
AP00174	31	6.698627672297235	0.16129032258064516	53.9774193548387	9.802885246276855	-0.19999999999999998	Database Mature AMPs	0.3710471109185721	-0.7576948069377726
AP00175	38	3.63547339804148	0.13157894736842107	40.93684210526315	9.599165153503417	-2.455263157894737	Database Mature AMPs	1.430293633859139	0.308545906372977
AP00176	30	2.7362421066362304	0.16666666666666666	55.709999999999994	8.67829875946045	0.2999999999999999	Database Mature AMPs	-0.6167954299277755	-0.5887288511133137
AP00177	29	2.7004691329714463	0.1724137931034483	42.13448275862069	8.674495124816897	0.2482758620689655	Database Mature AMPs	-0.7544471987992253	-0.8360142779513243
AP00178	30	1.701589893911291	0.16666666666666666	41.06333333333333	8.333521842956543	0.12333333333333328	Database Mature AMPs	-0.8563642017645934	-0.6619644574895268
AP00179	33	3.6763439108352967	0.09090909090909091	62.04242424242424	8.981429100036621	0.6606060606060605	Database Mature AMPs	-0.43310955538919405	-0.5410632213008152
AP00180	32	3.740031569808439	0.0625	13.787500000000001	8.961637306213383	-0.11250000000000002	Database Mature AMPs	-0.415086477223751	-1.023946367136727
AP00181	32	1.9106004830454055	0.15625	75.95937499999998	8.347124671936037	-4.163336342344337e-17	Database Mature AMPs	-0.33814161639524665	0.06821291932120976
AP00182	38	2.873137808347256	0.07894736842105264	32.50263157894737	8.675784492492678	-0.3894736842105263	Database Mature AMPs	-0.20474742220483896	-0.4156045869034728
AP00183	35	5.7608192933815605	0.05714285714285714	67.26571428571428	10.637299537658691	-0.13428571428571426	Database Mature AMPs	0.8728622231117551	-0.46199667689360097
AP00184	33	6.818803691040679	0.030303030303030304	166.16969696969696	11.351544761657713	-2.033333333333333	Database Mature AMPs	3.539376996539238	2.012764456580252
AP00186	34	7.701549894311288	0.08823529411764706	36.097058823529416	9.990036964416507	-0.4470588235294118	Database Mature AMPs	0.6415771200902668	-0.8554903806717624
